/usr/bin/java  -classpath /users/entall/ycsb_client/conf:/users/entall/ycsb_client/lib/HdrHistogram-2.1.12.jar:/users/entall/ycsb_client/lib/core-0.18.0-SNAPSHOT.jar:/users/entall/ycsb_client/lib/htrace-core4-4.1.0-incubating.jar:/users/entall/ycsb_client/lib/jackson-core-asl-1.9.4.jar:/users/entall/ycsb_client/lib/jackson-mapper-asl-1.9.4.jar:/users/entall/ycsb_client/redis-binding/lib/commons-pool2-2.4.2.jar:/users/entall/ycsb_client/redis-binding/lib/jedis-2.9.0.jar:/users/entall/ycsb_client/redis-binding/lib/redis-binding-0.18.0-SNAPSHOT.jar site.ycsb.Client -t -db site.ycsb.db.RedisClient -p redis.host=redis0 -p redis.port=8000 -p redis.cluster=true -P /users/entall/rd/workloads/workloada -p status.interval=1 -s -p measurementtype=timeseries -p redis.timeout=10000 -threads 50
Command line: -t -db site.ycsb.db.RedisClient -p redis.host=redis0 -p redis.port=8000 -p redis.cluster=true -P /users/entall/rd/workloads/workloada -p status.interval=1 -s -p measurementtype=timeseries -p redis.timeout=10000 -threads 50
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
2026-05-23 13:30:03:887 0 sec: 0 operations; est completion in 0 second 
2026-05-23 13:30:03:887 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2026-05-23 13:30:54:846 51 sec: 16541248 operations; 348424 current ops/sec; est completion in 1 minute [READ AverageLatency(us)=141.2] [UPDATE AverageLatency(us)=147.8] [READ-FAILED AverageLatency(us)=145.42] 
2026-05-23 13:30:55:845 52 sec: 16891403 operations; 350155 current ops/sec; est completion in 1 minute [READ AverageLatency(us)=140.51] [UPDATE AverageLatency(us)=146.59] [READ-FAILED AverageLatency(us)=142.67] 
2026-05-23 13:30:55:845 52 sec: 16891403 operations; 350155 current ops/sec; est completion in 1 minute [READ AverageLatency(us)=140.51] [UPDATE AverageLatency(us)=146.59] [READ-FAILED AverageLatency(us)=142.67] 
2026-05-23 13:30:56:845 53 sec: 17238561 operations; 347158 current ops/sec; est completion in 1 minute [READ AverageLatency(us)=141.81] [UPDATE AverageLatency(us)=147.94] [READ-FAILED AverageLatency(us)=142.52] 
2026-05-23 13:30:56:845 53 sec: 17238561 operations; 347158 current ops/sec; est completion in 1 minute [READ AverageLatency(us)=141.81] [UPDATE AverageLatency(us)=147.94] [READ-FAILED AverageLatency(us)=142.52] 
2026-05-23 13:30:57:845 54 sec: 17587032 operations; 348471 current ops/sec; est completion in 1 minute [READ AverageLatency(us)=141.14] [UPDATE AverageLatency(us)=147.53] [READ-FAILED AverageLatency(us)=151.4] 
2026-05-23 13:30:57:845 54 sec: 17587032 operations; 348471 current ops/sec; est completion in 1 minute [READ AverageLatency(us)=141.14] [UPDATE AverageLatency(us)=147.53] [READ-FAILED AverageLatency(us)=151.4] 
2026-05-23 13:30:58:845 55 sec: 17933188 operations; 346156 current ops/sec; est completion in 1 minute [READ AverageLatency(us)=142.2] [UPDATE AverageLatency(us)=147.25] [READ-FAILED AverageLatency(us)=149.02] 
2026-05-23 13:30:58:845 55 sec: 17933188 operations; 346156 current ops/sec; est completion in 1 minute [READ AverageLatency(us)=142.2] [UPDATE AverageLatency(us)=147.25] [READ-FAILED AverageLatency(us)=149.02] 
2026-05-23 13:30:59:845 56 sec: 18283102 operations; 349914 current ops/sec; est completion in 1 minute [READ AverageLatency(us)=140.73] [UPDATE AverageLatency(us)=145.38] [READ-FAILED AverageLatency(us)=146.1] 
2026-05-23 13:30:59:845 56 sec: 18283102 operations; 349914 current ops/sec; est completion in 1 minute [READ AverageLatency(us)=140.73] [UPDATE AverageLatency(us)=145.38] [READ-FAILED AverageLatency(us)=146.1] 
2026-05-23 13:31:00:845 57 sec: 18631324 operations; 348222 current ops/sec; est completion in 1 minute [READ AverageLatency(us)=141.37] [UPDATE AverageLatency(us)=146.35] [READ-FAILED AverageLatency(us)=149.81] 
2026-05-23 13:31:00:845 57 sec: 18631324 operations; 348222 current ops/sec; est completion in 1 minute [READ AverageLatency(us)=141.37] [UPDATE AverageLatency(us)=146.35] [READ-FAILED AverageLatency(us)=149.81] 
2026-05-23 13:31:01:845 58 sec: 18982001 operations; 350677 current ops/sec; est completion in 1 minute [READ AverageLatency(us)=70.38] [UPDATE AverageLatency(us)=145.21] [READ-FAILED AverageLatency(us)=150.47] 
2026-05-23 13:31:01:845 58 sec: 18982001 operations; 350677 current ops/sec; est completion in 1 minute [READ AverageLatency(us)=70.38] [UPDATE AverageLatency(us)=145.21] [READ-FAILED AverageLatency(us)=150.47] 
2026-05-23 13:31:02:845 59 sec: 19353129 operations; 371128 current ops/sec; est completion in 1 minute [READ AverageLatency(us)=132.38] [UPDATE AverageLatency(us)=136.92] [READ-FAILED AverageLatency(us)=155.79] 
2026-05-23 13:31:02:845 59 sec: 19353129 operations; 371128 current ops/sec; est completion in 1 minute [READ AverageLatency(us)=132.38] [UPDATE AverageLatency(us)=136.92] [READ-FAILED AverageLatency(us)=155.79] 
2026-05-23 13:31:03:845 60 sec: 19701219 operations; 348090 current ops/sec; est completion in 1 minute [READ AverageLatency(us)=140.92] [UPDATE AverageLatency(us)=143.88] [READ-FAILED AverageLatency(us)=160.49] 
2026-05-23 13:31:03:845 60 sec: 19701219 operations; 348090 current ops/sec; est completion in 1 minute [READ AverageLatency(us)=140.92] [UPDATE AverageLatency(us)=143.88] [READ-FAILED AverageLatency(us)=160.49] 
2026-05-23 13:31:04:845 61 sec: 20065324 operations; 364105 current ops/sec; est completion in 1 minute [READ AverageLatency(us)=133.64] [UPDATE AverageLatency(us)=140.86] [READ-FAILED AverageLatency(us)=211.94] 
2026-05-23 13:31:04:845 61 sec: 20065324 operations; 364105 current ops/sec; est completion in 1 minute [READ AverageLatency(us)=133.64] [UPDATE AverageLatency(us)=140.86] [READ-FAILED AverageLatency(us)=211.94] 
2026-05-23 13:31:05:845 62 sec: 20402420 operations; 337096 current ops/sec; est completion in 1 minute [READ AverageLatency(us)=140.96] [UPDATE AverageLatency(us)=158.03] [READ-FAILED AverageLatency(us)=270.18] 
2026-05-23 13:31:05:845 62 sec: 20402420 operations; 337096 current ops/sec; est completion in 1 minute [READ AverageLatency(us)=140.96] [UPDATE AverageLatency(us)=158.03] [READ-FAILED AverageLatency(us)=270.18] 
2026-05-23 13:31:06:845 63 sec: 20731950 operations; 329530 current ops/sec; est completion in 59 seconds [READ AverageLatency(us)=138.11] [UPDATE AverageLatency(us)=179.55] [READ-FAILED AverageLatency(us)=330.77] 
2026-05-23 13:31:06:845 63 sec: 20731950 operations; 329530 current ops/sec; est completion in 59 seconds [READ AverageLatency(us)=138.11] [UPDATE AverageLatency(us)=179.55] [READ-FAILED AverageLatency(us)=330.77] 
2026-05-23 13:31:07:846 64 sec: 21064550 operations; 332600 current ops/sec; est completion in 58 seconds [READ AverageLatency(us)=136.22] [UPDATE AverageLatency(us)=169.01] [READ-FAILED AverageLatency(us)=328.83] 
2026-05-23 13:31:07:846 64 sec: 21064550 operations; 332600 current ops/sec; est completion in 58 seconds [READ AverageLatency(us)=136.22] [UPDATE AverageLatency(us)=169.01] [READ-FAILED AverageLatency(us)=328.83] 
2026-05-23 13:31:08:845 65 sec: 21388568 operations; 324018 current ops/sec; est completion in 57 seconds [READ AverageLatency(us)=141.95] [UPDATE AverageLatency(us)=161.7] [READ-FAILED AverageLatency(us)=361.26] 
2026-05-23 13:31:08:845 65 sec: 21388568 operations; 324018 current ops/sec; est completion in 57 seconds [READ AverageLatency(us)=141.95] [UPDATE AverageLatency(us)=161.7] [READ-FAILED AverageLatency(us)=361.26] 
2026-05-23 13:31:09:845 66 sec: 21714427 operations; 325859 current ops/sec; est completion in 56 seconds [READ AverageLatency(us)=146.45] [UPDATE AverageLatency(us)=151.02] [READ-FAILED AverageLatency(us)=346.79] 
2026-05-23 13:31:09:845 66 sec: 21714427 operations; 325859 current ops/sec; est completion in 56 seconds [READ AverageLatency(us)=146.45] [UPDATE AverageLatency(us)=151.02] [READ-FAILED AverageLatency(us)=346.79] 
2026-05-23 13:31:10:845 67 sec: 22061290 operations; 346863 current ops/sec; est completion in 55 seconds [READ AverageLatency(us)=141.79] [UPDATE AverageLatency(us)=140.99] [READ-FAILED AverageLatency(us)=171.25] 
2026-05-23 13:31:10:845 67 sec: 22061290 operations; 346863 current ops/sec; est completion in 55 seconds [READ AverageLatency(us)=141.79] [UPDATE AverageLatency(us)=140.99] [READ-FAILED AverageLatency(us)=171.25] 
2026-05-23 13:31:11:845 68 sec: 22412806 operations; 351516 current ops/sec; est completion in 54 seconds [READ AverageLatency(us)=139.9] [UPDATE AverageLatency(us)=140.29] [READ-FAILED AverageLatency(us)=160.25] 
2026-05-23 13:31:11:845 68 sec: 22412806 operations; 351516 current ops/sec; est completion in 54 seconds [READ AverageLatency(us)=139.9] [UPDATE AverageLatency(us)=140.29] [READ-FAILED AverageLatency(us)=160.25] 
2026-05-23 13:31:12:845 69 sec: 22763664 operations; 350858 current ops/sec; est completion in 53 seconds [READ AverageLatency(us)=140.15] [UPDATE AverageLatency(us)=143.07] [READ-FAILED AverageLatency(us)=153.84] 
2026-05-23 13:31:12:845 69 sec: 22763664 operations; 350858 current ops/sec; est completion in 53 seconds [READ AverageLatency(us)=140.15] [UPDATE AverageLatency(us)=143.07] [READ-FAILED AverageLatency(us)=153.84] 
2026-05-23 13:31:13:845 70 sec: 23144178 operations; 380514 current ops/sec; est completion in 51 seconds [READ AverageLatency(us)=128.61] [UPDATE AverageLatency(us)=133.2] [READ-FAILED AverageLatency(us)=169.12] 
2026-05-23 13:31:13:845 70 sec: 23144178 operations; 380514 current ops/sec; est completion in 51 seconds [READ AverageLatency(us)=128.61] [UPDATE AverageLatency(us)=133.2] [READ-FAILED AverageLatency(us)=169.12] 
2026-05-23 13:31:14:845 71 sec: 23523288 operations; 379110 current ops/sec; est completion in 50 seconds [READ AverageLatency(us)=129.08] [UPDATE AverageLatency(us)=134.85] [READ-FAILED AverageLatency(us)=167.05] 
2026-05-23 13:31:14:845 71 sec: 23523288 operations; 379110 current ops/sec; est completion in 50 seconds [READ AverageLatency(us)=129.08] [UPDATE AverageLatency(us)=134.85] [READ-FAILED AverageLatency(us)=167.05] 
2026-05-23 13:31:15:845 72 sec: 23902799 operations; 379511 current ops/sec; est completion in 49 seconds [READ AverageLatency(us)=129.09] [UPDATE AverageLatency(us)=134.31] [READ-FAILED AverageLatency(us)=160.13] 
2026-05-23 13:31:15:845 72 sec: 23902799 operations; 379511 current ops/sec; est completion in 49 seconds [READ AverageLatency(us)=129.09] [UPDATE AverageLatency(us)=134.31] [READ-FAILED AverageLatency(us)=160.13] 
2026-05-23 13:31:16:845 73 sec: 24277490 operations; 374691 current ops/sec; est completion in 48 seconds [READ AverageLatency(us)=130.75] [UPDATE AverageLatency(us)=136.3] [READ-FAILED AverageLatency(us)=165.96] 
2026-05-23 13:31:16:845 73 sec: 24277490 operations; 374691 current ops/sec; est completion in 48 seconds [READ AverageLatency(us)=130.75] [UPDATE AverageLatency(us)=136.3] [READ-FAILED AverageLatency(us)=165.96] 
2026-05-23 13:31:17:845 74 sec: 24654231 operations; 376741 current ops/sec; est completion in 47 seconds [READ AverageLatency(us)=129.87] [UPDATE AverageLatency(us)=135.16] [READ-FAILED AverageLatency(us)=175.01] 
2026-05-23 13:31:17:845 74 sec: 24654231 operations; 376741 current ops/sec; est completion in 47 seconds [READ AverageLatency(us)=129.87] [UPDATE AverageLatency(us)=135.16] [READ-FAILED AverageLatency(us)=175.01] 
2026-05-23 13:31:18:845 75 sec: 25029404 operations; 375173 current ops/sec; est completion in 45 seconds [READ AverageLatency(us)=130.56] [UPDATE AverageLatency(us)=135.34] [READ-FAILED AverageLatency(us)=171.95] 
2026-05-23 13:31:18:845 75 sec: 25029404 operations; 375173 current ops/sec; est completion in 45 seconds [READ AverageLatency(us)=130.56] [UPDATE AverageLatency(us)=135.34] [READ-FAILED AverageLatency(us)=171.95] 
2026-05-23 13:31:19:845 76 sec: 25405275 operations; 375871 current ops/sec; est completion in 44 seconds [READ AverageLatency(us)=130.27] [UPDATE AverageLatency(us)=135.3] [READ-FAILED AverageLatency(us)=172.63] 
2026-05-23 13:31:19:845 76 sec: 25405275 operations; 375871 current ops/sec; est completion in 44 seconds [READ AverageLatency(us)=130.27] [UPDATE AverageLatency(us)=135.3] [READ-FAILED AverageLatency(us)=172.63] 
2026-05-23 13:31:20:845 77 sec: 25777711 operations; 372436 current ops/sec; est completion in 43 seconds [READ AverageLatency(us)=131.55] [UPDATE AverageLatency(us)=137.16] [READ-FAILED AverageLatency(us)=171.04] 
2026-05-23 13:31:20:845 77 sec: 25777711 operations; 372436 current ops/sec; est completion in 43 seconds [READ AverageLatency(us)=131.55] [UPDATE AverageLatency(us)=137.16] [READ-FAILED AverageLatency(us)=171.04] 
2026-05-23 13:31:21:845 78 sec: 26150022 operations; 372311 current ops/sec; est completion in 42 seconds [READ AverageLatency(us)=131.6] [UPDATE AverageLatency(us)=136.86] [READ-FAILED AverageLatency(us)=173.3] 
2026-05-23 13:31:21:845 78 sec: 26150022 operations; 372311 current ops/sec; est completion in 42 seconds [READ AverageLatency(us)=131.6] [UPDATE AverageLatency(us)=136.86] [READ-FAILED AverageLatency(us)=173.3] 
2026-05-23 13:31:22:845 79 sec: 26524587 operations; 374565 current ops/sec; est completion in 41 seconds [READ AverageLatency(us)=130.88] [UPDATE AverageLatency(us)=135.58] [READ-FAILED AverageLatency(us)=169.11] 
2026-05-23 13:31:22:845 79 sec: 26524587 operations; 374565 current ops/sec; est completion in 41 seconds [READ AverageLatency(us)=130.88] [UPDATE AverageLatency(us)=135.58] [READ-FAILED AverageLatency(us)=169.11] 
2026-05-23 13:31:23:845 80 sec: 26904967 operations; 380380 current ops/sec; est completion in 39 seconds [READ AverageLatency(us)=128.6] [UPDATE AverageLatency(us)=135.02] [READ-FAILED AverageLatency(us)=176.42] 
2026-05-23 13:31:23:845 80 sec: 26904967 operations; 380380 current ops/sec; est completion in 39 seconds [READ AverageLatency(us)=128.6] [UPDATE AverageLatency(us)=135.02] [READ-FAILED AverageLatency(us)=176.42] 
2026-05-23 13:31:24:845 81 sec: 27287319 operations; 382352 current ops/sec; est completion in 38 seconds [READ AverageLatency(us)=128.08] [UPDATE AverageLatency(us)=132.75] [READ-FAILED AverageLatency(us)=169.62] 
2026-05-23 13:31:24:845 81 sec: 27287319 operations; 382352 current ops/sec; est completion in 38 seconds [READ AverageLatency(us)=128.08] [UPDATE AverageLatency(us)=132.75] [READ-FAILED AverageLatency(us)=169.62] 
2026-05-23 13:31:25:845 82 sec: 27667855 operations; 380536 current ops/sec; est completion in 37 seconds [READ AverageLatency(us)=128.66] [UPDATE AverageLatency(us)=133.78] [READ-FAILED AverageLatency(us)=173.9] 
2026-05-23 13:31:25:845 82 sec: 27667855 operations; 380536 current ops/sec; est completion in 37 seconds [READ AverageLatency(us)=128.66] [UPDATE AverageLatency(us)=133.78] [READ-FAILED AverageLatency(us)=173.9] 
2026-05-23 13:31:26:845 83 sec: 28045825 operations; 377970 current ops/sec; est completion in 36 seconds [READ AverageLatency(us)=129.59] [UPDATE AverageLatency(us)=135.64] [READ-FAILED AverageLatency(us)=171.38] 
2026-05-23 13:31:26:845 83 sec: 28045825 operations; 377970 current ops/sec; est completion in 36 seconds [READ AverageLatency(us)=129.59] [UPDATE AverageLatency(us)=135.64] [READ-FAILED AverageLatency(us)=171.38] 
2026-05-23 13:31:27:845 84 sec: 28425178 operations; 379353 current ops/sec; est completion in 35 seconds [READ AverageLatency(us)=129.08] [UPDATE AverageLatency(us)=134.61] [READ-FAILED AverageLatency(us)=174.1] 
2026-05-23 13:31:27:845 84 sec: 28425178 operations; 379353 current ops/sec; est completion in 35 seconds [READ AverageLatency(us)=129.08] [UPDATE AverageLatency(us)=134.61] [READ-FAILED AverageLatency(us)=174.1] 
2026-05-23 13:31:28:845 85 sec: 28809205 operations; 384027 current ops/sec; est completion in 34 seconds [READ AverageLatency(us)=127.64] [UPDATE AverageLatency(us)=133.03] [READ-FAILED AverageLatency(us)=166.46] 
2026-05-23 13:31:28:845 85 sec: 28809205 operations; 384027 current ops/sec; est completion in 34 seconds [READ AverageLatency(us)=127.64] [UPDATE AverageLatency(us)=133.03] [READ-FAILED AverageLatency(us)=166.46] 
2026-05-23 13:31:29:845 86 sec: 29194556 operations; 385351 current ops/sec; est completion in 32 seconds [READ AverageLatency(us)=127.09] [UPDATE AverageLatency(us)=132.45] [READ-FAILED AverageLatency(us)=169.29] 
2026-05-23 13:31:29:845 86 sec: 29194556 operations; 385351 current ops/sec; est completion in 32 seconds [READ AverageLatency(us)=127.09] [UPDATE AverageLatency(us)=132.45] [READ-FAILED AverageLatency(us)=169.29] 
2026-05-23 13:31:30:845 87 sec: 29581627 operations; 387071 current ops/sec; est completion in 31 seconds [READ AverageLatency(us)=126.5] [UPDATE AverageLatency(us)=131.97] [READ-FAILED AverageLatency(us)=173.58] 
2026-05-23 13:31:30:845 87 sec: 29581627 operations; 387071 current ops/sec; est completion in 31 seconds [READ AverageLatency(us)=126.5] [UPDATE AverageLatency(us)=131.97] [READ-FAILED AverageLatency(us)=173.58] 
2026-05-23 13:31:31:845 88 sec: 29961721 operations; 380094 current ops/sec; est completion in 30 seconds [READ AverageLatency(us)=128.96] [UPDATE AverageLatency(us)=133.67] [READ-FAILED AverageLatency(us)=173.25] 
2026-05-23 13:31:31:845 88 sec: 29961721 operations; 380094 current ops/sec; est completion in 30 seconds [READ AverageLatency(us)=128.96] [UPDATE AverageLatency(us)=133.67] [READ-FAILED AverageLatency(us)=173.25] 
2026-05-23 13:31:32:845 89 sec: 30345152 operations; 383431 current ops/sec; est completion in 29 seconds [READ AverageLatency(us)=127.79] [UPDATE AverageLatency(us)=133.5] [READ-FAILED AverageLatency(us)=170.09] 
2026-05-23 13:31:32:845 89 sec: 30345152 operations; 383431 current ops/sec; est completion in 29 seconds [READ AverageLatency(us)=127.79] [UPDATE AverageLatency(us)=133.5] [READ-FAILED AverageLatency(us)=170.09] 
2026-05-23 13:31:33:845 90 sec: 30723981 operations; 378829 current ops/sec; est completion in 28 seconds [READ AverageLatency(us)=129.36] [UPDATE AverageLatency(us)=134.4] [READ-FAILED AverageLatency(us)=176.61] 
2026-05-23 13:31:33:845 90 sec: 30723981 operations; 378829 current ops/sec; est completion in 28 seconds [READ AverageLatency(us)=129.36] [UPDATE AverageLatency(us)=134.4] [READ-FAILED AverageLatency(us)=176.61] 
2026-05-23 13:31:34:845 91 sec: 31104816 operations; 380835 current ops/sec; est completion in 27 seconds [READ AverageLatency(us)=128.69] [UPDATE AverageLatency(us)=133.28] [READ-FAILED AverageLatency(us)=174.47] 
2026-05-23 13:31:34:845 91 sec: 31104816 operations; 380835 current ops/sec; est completion in 27 seconds [READ AverageLatency(us)=128.69] [UPDATE AverageLatency(us)=133.28] [READ-FAILED AverageLatency(us)=174.47] 
2026-05-23 13:31:35:845 92 sec: 31489666 operations; 384850 current ops/sec; est completion in 25 seconds [READ AverageLatency(us)=127.37] [UPDATE AverageLatency(us)=131.88] [READ-FAILED AverageLatency(us)=174.75] 
2026-05-23 13:31:35:845 92 sec: 31489666 operations; 384850 current ops/sec; est completion in 25 seconds [READ AverageLatency(us)=127.37] [UPDATE AverageLatency(us)=131.88] [READ-FAILED AverageLatency(us)=174.75] 
2026-05-23 13:31:36:845 93 sec: 31874115 operations; 384449 current ops/sec; est completion in 24 seconds [READ AverageLatency(us)=127.38] [UPDATE AverageLatency(us)=133.03] [READ-FAILED AverageLatency(us)=170.62] 
2026-05-23 13:31:36:845 93 sec: 31874115 operations; 384449 current ops/sec; est completion in 24 seconds [READ AverageLatency(us)=127.38] [UPDATE AverageLatency(us)=133.03] [READ-FAILED AverageLatency(us)=170.62] 
2026-05-23 13:31:37:845 94 sec: 32259752 operations; 385637 current ops/sec; est completion in 23 seconds [READ AverageLatency(us)=126.99] [UPDATE AverageLatency(us)=132.64] [READ-FAILED AverageLatency(us)=173.15] 
2026-05-23 13:31:37:845 94 sec: 32259752 operations; 385637 current ops/sec; est completion in 23 seconds [READ AverageLatency(us)=126.99] [UPDATE AverageLatency(us)=132.64] [READ-FAILED AverageLatency(us)=173.15] 
2026-05-23 13:31:38:845 95 sec: 32653915 operations; 394163 current ops/sec; est completion in 22 seconds [READ AverageLatency(us)=124.33] [UPDATE AverageLatency(us)=128.55] [READ-FAILED AverageLatency(us)=162.92] 
2026-05-23 13:31:38:845 95 sec: 32653915 operations; 394163 current ops/sec; est completion in 22 seconds [READ AverageLatency(us)=124.33] [UPDATE AverageLatency(us)=128.55] [READ-FAILED AverageLatency(us)=162.92] 
2026-05-23 13:31:39:845 96 sec: 33052874 operations; 398959 current ops/sec; est completion in 21 seconds [READ AverageLatency(us)=122.8] [UPDATE AverageLatency(us)=127.59] [READ-FAILED AverageLatency(us)=163.55] 
2026-05-23 13:31:39:845 96 sec: 33052874 operations; 398959 current ops/sec; est completion in 21 seconds [READ AverageLatency(us)=122.8] [UPDATE AverageLatency(us)=127.59] [READ-FAILED AverageLatency(us)=163.55] 
2026-05-23 13:31:40:845 97 sec: 33425539 operations; 372665 current ops/sec; est completion in 20 seconds [READ AverageLatency(us)=131.72] [UPDATE AverageLatency(us)=136.7] [READ-FAILED AverageLatency(us)=155.96] 
2026-05-23 13:31:40:845 97 sec: 33425539 operations; 372665 current ops/sec; est completion in 20 seconds [READ AverageLatency(us)=131.72] [UPDATE AverageLatency(us)=136.7] [READ-FAILED AverageLatency(us)=155.96] 
2026-05-23 13:31:41:845 98 sec: 33808235 operations; 382696 current ops/sec; est completion in 18 seconds [READ AverageLatency(us)=128.2] [UPDATE AverageLatency(us)=133.56] [READ-FAILED AverageLatency(us)=153.35] 
2026-05-23 13:31:41:845 98 sec: 33808235 operations; 382696 current ops/sec; est completion in 18 seconds [READ AverageLatency(us)=128.2] [UPDATE AverageLatency(us)=133.56] [READ-FAILED AverageLatency(us)=153.35] 
2026-05-23 13:31:42:845 99 sec: 34210687 operations; 402452 current ops/sec; est completion in 17 seconds [READ AverageLatency(us)=121.75] [UPDATE AverageLatency(us)=126.36] [READ-FAILED AverageLatency(us)=161.82] 
2026-05-23 13:31:42:845 99 sec: 34210687 operations; 402452 current ops/sec; est completion in 17 seconds [READ AverageLatency(us)=121.75] [UPDATE AverageLatency(us)=126.36] [READ-FAILED AverageLatency(us)=161.82] 
2026-05-23 13:31:43:845 100 sec: 34610374 operations; 399687 current ops/sec; est completion in 16 seconds [READ AverageLatency(us)=122.49] [UPDATE AverageLatency(us)=127.81] [READ-FAILED AverageLatency(us)=170.3] 
2026-05-23 13:31:43:845 100 sec: 34610374 operations; 399687 current ops/sec; est completion in 16 seconds [READ AverageLatency(us)=122.49] [UPDATE AverageLatency(us)=127.81] [READ-FAILED AverageLatency(us)=170.3] 
2026-05-23 13:31:44:845 101 sec: 34987020 operations; 376646 current ops/sec; est completion in 15 seconds [READ AverageLatency(us)=130.25] [UPDATE AverageLatency(us)=135.09] [READ-FAILED AverageLatency(us)=171.18] 
2026-05-23 13:31:44:845 101 sec: 34987020 operations; 376646 current ops/sec; est completion in 15 seconds [READ AverageLatency(us)=130.25] [UPDATE AverageLatency(us)=135.09] [READ-FAILED AverageLatency(us)=171.18] 
2026-05-23 13:31:45:845 102 sec: 35388854 operations; 401834 current ops/sec; est completion in 14 seconds [READ AverageLatency(us)=121.95] [UPDATE AverageLatency(us)=126.32] [READ-FAILED AverageLatency(us)=162.98] 
2026-05-23 13:31:45:845 102 sec: 35388854 operations; 401834 current ops/sec; est completion in 14 seconds [READ AverageLatency(us)=121.95] [UPDATE AverageLatency(us)=126.32] [READ-FAILED AverageLatency(us)=162.98] 
2026-05-23 13:31:46:845 103 sec: 35785599 operations; 396745 current ops/sec; est completion in 13 seconds [READ AverageLatency(us)=123.53] [UPDATE AverageLatency(us)=128.54] [READ-FAILED AverageLatency(us)=166.21] 
2026-05-23 13:31:46:845 103 sec: 35785599 operations; 396745 current ops/sec; est completion in 13 seconds [READ AverageLatency(us)=123.53] [UPDATE AverageLatency(us)=128.54] [READ-FAILED AverageLatency(us)=166.21] 
2026-05-23 13:31:47:845 104 sec: 36166062 operations; 380463 current ops/sec; est completion in 12 seconds [READ AverageLatency(us)=128.98] [UPDATE AverageLatency(us)=134.2] [READ-FAILED AverageLatency(us)=159.1] 
2026-05-23 13:31:47:845 104 sec: 36166062 operations; 380463 current ops/sec; est completion in 12 seconds [READ AverageLatency(us)=128.98] [UPDATE AverageLatency(us)=134.2] [READ-FAILED AverageLatency(us)=159.1] 
2026-05-23 13:31:48:845 105 sec: 36550582 operations; 384520 current ops/sec; est completion in 10 seconds [READ AverageLatency(us)=126.52] [CLEANUP AverageLatency(us)=2269] [UPDATE AverageLatency(us)=131.08] [READ-FAILED AverageLatency(us)=161.25] 
2026-05-23 13:31:48:845 105 sec: 36550582 operations; 384520 current ops/sec; est completion in 10 seconds [READ AverageLatency(us)=126.52] [CLEANUP AverageLatency(us)=2269] [UPDATE AverageLatency(us)=131.08] [READ-FAILED AverageLatency(us)=161.25] 
2026-05-23 13:31:49:845 106 sec: 36926994 operations; 376412 current ops/sec; est completion in 9 second [READ AverageLatency(us)=127.74]  [UPDATE AverageLatency(us)=132.61] [READ-FAILED AverageLatency(us)=164.36] 
2026-05-23 13:31:49:845 106 sec: 36926994 operations; 376412 current ops/sec; est completion in 9 second [READ AverageLatency(us)=127.74]  [UPDATE AverageLatency(us)=132.61] [READ-FAILED AverageLatency(us)=164.36] 
2026-05-23 13:31:50:845 107 sec: 37303392 operations; 376398 current ops/sec; est completion in 8 second [READ AverageLatency(us)=127.84]  [UPDATE AverageLatency(us)=132.53] [READ-FAILED AverageLatency(us)=161.87] 
2026-05-23 13:31:50:845 107 sec: 37303392 operations; 376398 current ops/sec; est completion in 8 second [READ AverageLatency(us)=127.84]  [UPDATE AverageLatency(us)=132.53] [READ-FAILED AverageLatency(us)=161.87] 
2026-05-23 13:31:51:845 108 sec: 37691397 operations; 388005 current ops/sec; est completion in 7 second [READ AverageLatency(us)=123.84]  [UPDATE AverageLatency(us)=129.16] [READ-FAILED AverageLatency(us)=165.37] 
2026-05-23 13:31:51:845 108 sec: 37691397 operations; 388005 current ops/sec; est completion in 7 second [READ AverageLatency(us)=123.84]  [UPDATE AverageLatency(us)=129.16] [READ-FAILED AverageLatency(us)=165.37] 
2026-05-23 13:31:52:845 109 sec: 38073379 operations; 381982 current ops/sec; est completion in 6 second [READ AverageLatency(us)=125.15] [CLEANUP AverageLatency(us)=987] [UPDATE AverageLatency(us)=130.29] [READ-FAILED AverageLatency(us)=157.68] 
2026-05-23 13:31:52:845 109 sec: 38073379 operations; 381982 current ops/sec; est completion in 6 second [READ AverageLatency(us)=125.15] [CLEANUP AverageLatency(us)=987] [UPDATE AverageLatency(us)=130.29] [READ-FAILED AverageLatency(us)=157.68] 
2026-05-23 13:31:53:845 110 sec: 38442743 operations; 369364 current ops/sec; est completion in 5 second [READ AverageLatency(us)=119.42] [CLEANUP AverageLatency(us)=849.5] [UPDATE AverageLatency(us)=123.39] [READ-FAILED AverageLatency(us)=155.4] 
2026-05-23 13:31:53:845 110 sec: 38442743 operations; 369364 current ops/sec; est completion in 5 second [READ AverageLatency(us)=119.42] [CLEANUP AverageLatency(us)=849.5] [UPDATE AverageLatency(us)=123.39] [READ-FAILED AverageLatency(us)=155.4] 
2026-05-23 13:31:54:845 111 sec: 38800643 operations; 357900 current ops/sec; est completion in 4 second [READ AverageLatency(us)=117.4] [CLEANUP AverageLatency(us)=706.33] [UPDATE AverageLatency(us)=122.06] [READ-FAILED AverageLatency(us)=158.26] 
