/usr/bin/java  -classpath /users/entall/ycsb_client/conf:/users/entall/ycsb_client/lib/HdrHistogram-2.1.12.jar:/users/entall/ycsb_client/lib/core-0.18.0-SNAPSHOT.jar:/users/entall/ycsb_client/lib/htrace-core4-4.1.0-incubating.jar:/users/entall/ycsb_client/lib/jackson-core-asl-1.9.4.jar:/users/entall/ycsb_client/lib/jackson-mapper-asl-1.9.4.jar:/users/entall/ycsb_client/redis-binding/lib/commons-pool2-2.4.2.jar:/users/entall/ycsb_client/redis-binding/lib/jedis-2.9.0.jar:/users/entall/ycsb_client/redis-binding/lib/redis-binding-0.18.0-SNAPSHOT.jar site.ycsb.Client -t -db site.ycsb.db.RedisClient -p redis.host=redis0 -p redis.port=8000 -p redis.cluster=true -P /users/entall/rd/workloads/workloada -p status.interval=1 -s -p measurementtype=timeseries -p redis.timeout=10000 -threads 50
Command line: -t -db site.ycsb.db.RedisClient -p redis.host=redis0 -p redis.port=8000 -p redis.cluster=true -P /users/entall/rd/workloads/workloada -p status.interval=1 -s -p measurementtype=timeseries -p redis.timeout=10000 -threads 50
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
2026-05-23 15:46:21:564 0 sec: 0 operations; est completion in 0 second 
2026-05-23 15:46:21:564 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2026-05-23 15:46:22:529 1 sec: 19287 operations; 19287 current ops/sec; est completion in 34 minutes [READ AverageLatency(us)=716.72] [UPDATE AverageLatency(us)=681.37] 
2026-05-23 15:46:22:529 1 sec: 19287 operations; 19287 current ops/sec; est completion in 34 minutes [READ AverageLatency(us)=716.72] [UPDATE AverageLatency(us)=681.37] 
2026-05-23 15:46:23:528 2 sec: 188406 operations; 169119 current ops/sec; est completion in 7 minutes [READ AverageLatency(us)=289.56] [UPDATE AverageLatency(us)=292.98] 
2026-05-23 15:46:23:528 2 sec: 188406 operations; 169119 current ops/sec; est completion in 7 minutes [READ AverageLatency(us)=289.56] [UPDATE AverageLatency(us)=292.98] 
2026-05-23 15:46:24:529 3 sec: 343970 operations; 155564 current ops/sec; est completion in 5 minutes [READ AverageLatency(us)=317.22] [UPDATE AverageLatency(us)=315.29] 
2026-05-23 15:46:24:529 3 sec: 343970 operations; 155564 current ops/sec; est completion in 5 minutes [READ AverageLatency(us)=317.22] [UPDATE AverageLatency(us)=315.29] 
2026-05-23 15:46:25:529 4 sec: 515684 operations; 171714 current ops/sec; est completion in 5 minutes [READ AverageLatency(us)=285.75] [UPDATE AverageLatency(us)=288.26] 
2026-05-23 15:46:25:529 4 sec: 515684 operations; 171714 current ops/sec; est completion in 5 minutes [READ AverageLatency(us)=285.75] [UPDATE AverageLatency(us)=288.26] 
2026-05-23 15:46:26:529 5 sec: 686792 operations; 171108 current ops/sec; est completion in 4 minutes [READ AverageLatency(us)=285.74] [UPDATE AverageLatency(us)=289.9] 
2026-05-23 15:46:26:529 5 sec: 686792 operations; 171108 current ops/sec; est completion in 4 minutes [READ AverageLatency(us)=285.74] [UPDATE AverageLatency(us)=289.9] 
2026-05-23 15:46:27:529 6 sec: 856344 operations; 169552 current ops/sec; est completion in 4 minutes [READ AverageLatency(us)=289.52] [UPDATE AverageLatency(us)=291.59] 
